                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9682,                 3.9182,                0.94567,                0.00305,                 0.0129,                0.00201,                0.00045,                 1.9209,                  4.043,                0.86411,              0.0001875,              0.0001875,              0.0001875
                      2,                 1.7953,                 1.7071,                 0.8674,                0.03242,                0.15592,                0.12009,                0.05392,                 1.6601,                 3.2681,                0.84865,             0.00038366,             0.00038366,             0.00038366
                      3,                 1.6251,                 1.3743,                0.85876,                0.04446,                0.25424,                0.21019,                0.09688,                 1.7177,                 2.5261,                0.85189,             0.00057587,             0.00057587,             0.00057587
                      4,                 1.6136,                 1.2205,                 0.8527,                0.04551,                0.39725,                0.22338,                0.11954,                 1.4643,                 2.2494,                0.83682,             0.00076411,             0.00076411,             0.00076411
                      5,                 1.5702,                 1.1634,                0.84664,                0.96103,                0.19837,                0.23129,                0.12163,                 1.4671,                 1.6381,                0.83395,             0.00094839,             0.00094839,             0.00094839
                      6,                 1.5524,                 1.1623,                0.85288,                0.74435,                0.22068,                  0.245,                0.13269,                 1.4716,                 1.3983,                0.84869,              0.0011287,              0.0011287,              0.0011287
                      7,                 1.5445,                 1.1152,                0.84784,                0.75987,                0.23626,                0.27273,                0.14612,                 1.5074,                 1.2481,                0.84156,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.4455,                 1.0856,                0.84579,                0.82252,                0.23303,                0.28405,                0.15844,                 1.5095,                 1.2898,                0.84509,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.4561,                 1.0401,                0.84169,                0.80779,                0.26484,                0.31657,                0.18103,                 1.4135,                 1.0739,                0.83546,               0.001151,               0.001151,               0.001151
                     10,                 1.4142,                 1.0284,                0.84054,                0.75545,                0.26649,                0.33774,                0.19974,                 1.3052,                 1.0202,                0.83219,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.4272,                0.98116,                 0.8386,                0.71725,                0.29564,                0.35806,                0.20452,                  1.403,                0.98175,                0.83255,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.4271,                0.95799,                0.83627,                0.80261,                0.31582,                0.38732,                0.21818,                  1.405,                 1.0229,                0.83436,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.3884,                0.91448,                0.83472,                0.69406,                0.41885,                0.41624,                0.25846,                 1.2743,                0.89075,                0.82505,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.3468,                0.90069,                0.82811,                0.74568,                0.41363,                0.44346,                0.26588,                 1.2778,                0.82664,                0.82929,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.3655,                0.87111,                0.83095,                 0.7255,                0.43066,                0.45763,                0.28031,                 1.2837,                0.79572,                0.82546,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.3702,                0.88177,                0.82926,                0.74048,                0.48411,                0.50967,                 0.2946,                 1.3463,                0.80281,                0.82342,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.3115,                0.83265,                0.82587,                0.82781,                0.46506,                0.52734,                0.30222,                 1.2532,                0.79098,                0.82526,               0.001052,               0.001052,               0.001052
                     18,                 1.3247,                0.82361,                 0.8294,                0.81574,                0.49225,                0.54391,                0.32531,                 1.2478,                0.74095,                0.81822,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.2689,                0.79567,                0.82294,                0.80038,                0.49969,                0.55773,                0.33882,                 1.1907,                0.72446,                0.81556,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.3102,                0.78818,                0.82393,                0.78461,                0.48882,                0.54968,                0.33459,                 1.2352,                0.73212,                0.81528,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.2481,                0.75905,                0.82084,                0.83681,                0.44006,                0.53581,                0.31902,                 1.2705,                0.73824,                0.81769,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.2927,                0.77343,                0.82097,                0.88375,                 0.4724,                0.55327,                0.34456,                 1.2002,                0.70219,                0.81405,             0.00099013,             0.00099013,             0.00099013
                     23,                  1.228,                0.74426,                0.81992,                0.83755,                 0.4943,                0.55536,                0.32891,                  1.309,                0.72603,                0.81901,             0.00097775,             0.00097775,             0.00097775
                     24,                  1.276,                0.75511,                0.81763,                0.85068,                0.48842,                0.55092,                0.34693,                 1.1859,                0.70243,                 0.8133,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.2591,                 0.7423,                0.81484,                0.79691,                0.52823,                0.57058,                0.34534,                 1.2132,                0.67074,                0.81444,               0.000953,               0.000953,               0.000953
                     26,                 1.2522,                0.72544,                0.81308,                0.79272,                0.55297,                 0.5699,                0.34779,                 1.2077,                0.67461,                0.81389,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.2316,                0.71044,                0.81447,                 0.7917,                0.54934,                 0.5793,                0.35596,                 1.1898,                0.65019,                0.81311,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.2145,                0.70579,                0.81763,                0.80233,                 0.5677,                0.58827,                0.37075,                 1.1774,                 0.6434,                0.81259,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.2259,                0.70186,                0.81563,                0.83765,                0.53655,                0.59327,                0.37298,                 1.1621,                0.65732,                0.81035,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.2205,                0.68733,                0.81306,                0.86934,                0.49371,                0.58564,                0.35298,                 1.1641,                0.64042,                0.81006,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.2044,                0.68033,                0.81327,                0.86484,                0.50937,                0.59072,                0.36555,                 1.1394,                0.62803,                0.80766,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.2329,                0.68853,                0.81679,                0.84778,                0.55583,                0.60954,                0.37799,                   1.13,                0.61291,                0.80682,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.1816,                0.66729,                0.81317,                0.81576,                0.54958,                0.60234,                0.36361,                 1.1356,                0.61425,                0.80804,               0.000854,               0.000854,               0.000854
                     34,                 1.1912,                 0.6534,                0.81339,                0.85169,                0.50659,                0.60309,                0.35721,                 1.1802,                 0.6319,                0.80837,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.2113,                0.67008,                0.81289,                0.83715,                0.53983,                 0.6134,                0.37282,                 1.1316,                0.61058,                0.80612,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.2083,                 0.6639,                0.80839,                0.81269,                 0.5629,                0.61751,                0.36873,                 1.1521,                0.61898,                0.80701,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.2106,                 0.6542,                0.81141,                0.83065,                0.59687,                0.62747,                 0.3842,                 1.1612,                0.61523,                0.80813,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.2216,                0.66874,                0.81095,                0.89505,                0.54912,                0.63442,                0.38087,                 1.1836,                0.61163,                0.81065,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.1649,                0.63066,                0.81146,                0.84092,                 0.5838,                0.64252,                0.38583,                 1.1436,                 0.5955,                0.80806,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.1893,                0.63813,                0.80828,                0.87777,                0.55504,                0.61548,                0.37886,                 1.1274,                0.60608,                0.80773,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.1822,                0.63431,                0.81233,                0.86508,                0.54686,                0.62385,                0.38335,                 1.1246,                0.60383,                0.80644,               0.000755,               0.000755,               0.000755
                     42,                 1.1834,                0.63789,                0.80737,                0.82181,                0.57436,                0.62837,                0.38546,                 1.1619,                0.62297,                0.80984,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.1641,                0.62544,                0.81019,                0.84421,                0.57549,                0.61879,                0.37673,                 1.1252,                0.59015,                 0.8088,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.1601,                0.62664,                0.81239,                0.87298,                0.60555,                0.64592,                0.38529,                 1.1544,                0.60045,                0.80709,             0.00071788,             0.00071788,             0.00071788
                     45,                  1.158,                0.61758,                0.81035,                0.80306,                0.56277,                0.61753,                0.36868,                 1.1478,                0.60388,                 0.8056,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.1228,                0.60734,                0.80716,                0.85439,                0.58444,                0.63877,                0.39841,                 1.0927,                0.56858,                0.80458,             0.00069313,             0.00069313,             0.00069313
                     47,                  1.156,                0.61195,                0.80581,                0.87034,                 0.5961,                0.63278,                0.38288,                 1.1866,                0.60739,                0.80926,             0.00068075,             0.00068075,             0.00068075
                     48,                    1.2,                 0.6469,                0.81243,                0.86438,                0.57991,                 0.6458,                0.39085,                 1.1416,                0.59123,                0.80787,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.1925,                 0.6205,                0.81079,                0.81762,                 0.5662,                0.59339,                 0.3736,                 1.1293,                0.60726,                0.80562,               0.000656,               0.000656,               0.000656
                     50,                 1.1997,                0.62336,                0.81081,                 0.8463,                0.57806,                0.63194,                0.36857,                 1.2672,                0.61625,                0.81505,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.1917,                 0.6143,                0.80635,                0.83459,                0.56722,                0.59859,                0.38809,                    1.1,                0.62225,                0.80552,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.1546,                0.60372,                0.80731,                 0.8478,                0.59637,                  0.626,                0.38866,                 1.0839,                0.56889,                0.80536,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.1418,                0.59888,                0.80714,                 0.8261,                0.59081,                0.63026,                0.39734,                 1.0838,                0.59283,                0.80517,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.1271,                0.60216,                0.80358,                0.67571,                0.58819,                0.63212,                0.39453,                 1.0969,                0.57944,                0.80404,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.1548,                0.60184,                 0.8085,                0.89296,                0.53537,                0.61494,                 0.3825,                 1.1079,                0.58529,                 0.8038,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.1706,                0.61013,                0.80507,                0.87551,                0.56197,                0.64023,                0.37808,                 1.1908,                0.59754,                0.80882,             0.00056938,             0.00056938,             0.00056938
                     57,                   1.18,                0.60358,                0.80952,                 0.8384,                0.62683,                0.64795,                0.38633,                 1.1446,                 0.5965,                 0.8086,               0.000557,               0.000557,               0.000557
                     58,                 1.1492,                0.59754,                0.80531,                 0.8425,                0.59987,                0.65102,                 0.3879,                 1.1004,                0.58205,                0.80439,             0.00054463,             0.00054463,             0.00054463
                     59,                 1.1722,                 0.6047,                0.80201,                0.80607,                0.64656,                0.65941,                0.39043,                 1.0867,                0.56406,                0.80373,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.1089,                0.57891,                0.80275,                0.84959,                0.61815,                0.66416,                 0.3948,                 1.0934,                0.55854,                 0.8034,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.0895,                0.57282,                0.80654,                0.74947,                0.60142,                0.64772,                 0.4024,                 1.0675,                0.56152,                0.80254,              0.0005075,              0.0005075,              0.0005075
                     62,                 1.0993,                0.57327,                0.80118,                0.81893,                0.59539,                0.63973,                0.38359,                 1.1017,                0.57359,                 0.8033,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.1467,                0.59492,                0.80329,                0.83586,                0.61737,                0.65783,                0.39619,                  1.083,                0.56907,                0.80305,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.1077,                0.58189,                0.80556,                0.84306,                 0.6299,                0.66483,                 0.4031,                 1.0816,                0.56201,                0.80175,             0.00047038,             0.00047038,             0.00047038
                     65,                 1.0983,                0.57101,                0.80123,                0.75972,                0.59765,                0.64098,                0.40915,                 1.0585,                 0.5693,                0.80134,               0.000458,               0.000458,               0.000458
                     66,                 1.1321,                0.58246,                0.80346,                0.75828,                0.61435,                0.65846,                0.40613,                 1.0725,                0.55334,                 0.8012,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.1381,                0.58273,                0.80436,                0.73147,                0.60712,                0.64373,                0.40388,                 1.0896,                0.55525,                0.80331,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.1175,                0.57169,                0.80326,                0.71639,                0.59923,                0.63938,                0.40454,                 1.0853,                0.56096,                0.80198,             0.00042087,             0.00042087,             0.00042087
                     69,                 1.1192,                0.56699,                 0.8019,                0.75184,                0.64121,                 0.6539,                0.41024,                  1.078,                0.55111,                0.80112,              0.0004085,              0.0004085,              0.0004085
                     70,                 1.0612,                0.54809,                0.80525,                0.79067,                0.60756,                0.66234,                0.41293,                 1.0685,                 0.5537,                0.80091,             0.00039613,             0.00039613,             0.00039613
                     71,                  1.101,                0.56066,                0.79941,                0.79216,                0.62559,                 0.6768,                0.41397,                 1.0905,                0.54486,                0.80186,             0.00038375,             0.00038375,             0.00038375
                     72,                 1.1227,                0.56769,                0.80216,                0.79582,                0.62845,                0.67517,                0.41069,                 1.0767,                0.53737,                0.80115,             0.00037138,             0.00037138,             0.00037138
                     73,                 1.1029,                0.55892,                0.80006,                0.78678,                0.59704,                0.67311,                0.39399,                 1.1207,                0.55526,                0.80344,               0.000359,               0.000359,               0.000359
                     74,                 1.0744,                0.55415,                0.80293,                0.79786,                0.63553,                0.67836,                0.40771,                 1.0736,                0.54257,                0.80023,             0.00034663,             0.00034663,             0.00034663
                     75,                 1.1129,                0.55575,                0.80555,                0.83414,                0.60766,                 0.6754,                0.41648,                 1.0637,                0.53046,                0.80115,             0.00033425,             0.00033425,             0.00033425
                     76,                 1.1055,                0.55468,                0.80027,                0.81823,                0.62436,                0.67593,                0.42319,                 1.0702,                0.53331,                  0.801,             0.00032188,             0.00032188,             0.00032188
                     77,                  1.078,                 0.5434,                0.79804,                0.74259,                0.65063,                0.67779,                0.42525,                  1.061,                 0.5446,                0.80126,              0.0003095,              0.0003095,              0.0003095
                     78,                 1.0561,                0.53708,                0.80365,                0.75401,                0.63827,                0.67574,                0.41529,                 1.0694,                0.53776,                0.80245,             0.00029713,             0.00029713,             0.00029713
                     79,                 1.0538,                0.53643,                0.79924,                 0.8321,                0.59146,                0.67411,                0.42049,                  1.058,                0.54094,                0.80221,             0.00028475,             0.00028475,             0.00028475
                     80,                 1.0747,                0.53824,                0.80093,                0.84166,                0.62122,                0.68713,                0.42308,                 1.0591,                0.53268,                0.80088,             0.00027237,             0.00027237,             0.00027237
                     81,                 1.0471,                0.53312,                0.79767,                0.89412,                0.60192,                0.68265,                0.42689,                 1.0543,                0.54168,                    0.8,                0.00026,                0.00026,                0.00026
                     82,                 1.0568,                0.53385,                0.80328,                0.81511,                0.61207,                0.67469,                0.42614,                 1.0677,                0.53256,                0.80075,             0.00024762,             0.00024762,             0.00024762
                     83,                 1.0643,                0.53663,                0.80116,                 0.8173,                0.64822,                0.69693,                0.42545,                  1.077,                0.53876,                0.80187,             0.00023525,             0.00023525,             0.00023525
                     84,                 1.0382,                0.53159,                0.79729,                0.82026,                0.65011,                0.68794,                0.43029,                 1.0482,                0.52828,                0.79979,             0.00022288,             0.00022288,             0.00022288
                     85,                 1.0702,                 0.5335,                0.80033,                0.82297,                0.65996,                0.69456,                  0.421,                 1.0484,                0.52904,                0.79942,              0.0002105,              0.0002105,              0.0002105
                     86,                 1.1113,                0.55091,                0.79869,                0.82867,                0.64951,                0.70011,                0.42352,                 1.0572,                0.53573,                0.80079,             0.00019813,             0.00019813,             0.00019813
                     87,                  1.075,                0.53193,                0.79767,                0.76241,                0.63368,                0.68158,                0.41284,                 1.0758,                0.53943,                0.80203,             0.00018575,             0.00018575,             0.00018575
                     88,                 1.0548,                 0.5279,                0.80446,                0.87964,                0.58362,                0.68507,                0.42048,                 1.0386,                0.53324,                0.79918,             0.00017338,             0.00017338,             0.00017338
                     89,                 1.0341,                0.52255,                0.80219,                0.79887,                0.66824,                0.70223,                0.43151,                 1.0441,                0.52894,                0.79931,               0.000161,               0.000161,               0.000161
                     90,                 1.0348,                0.52011,                0.80053,                0.79928,                0.64634,                0.69058,                0.43086,                  1.043,                0.52666,                0.79877,             0.00014862,             0.00014862,             0.00014862
                     91,                0.98323,                 0.5361,                0.80439,                0.80285,                0.63285,                 0.6864,                0.42456,                 1.0544,                0.52092,                0.79973,             0.00013625,             0.00013625,             0.00013625
                     92,                 1.0081,                0.52151,                0.79988,                0.77649,                0.65337,                0.68226,                0.41576,                 1.0676,                0.52377,                0.79967,             0.00012387,             0.00012387,             0.00012387
                     93,                0.97648,                0.50939,                0.79767,                 0.7762,                0.63301,                0.67713,                0.42958,                 1.0673,                0.52524,                0.79937,              0.0001115,              0.0001115,              0.0001115
                     94,                0.99215,                0.51709,                0.79717,                0.75367,                0.61584,                0.66857,                0.41303,                 1.0557,                0.53201,                0.79967,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.95806,                0.50405,                0.79864,                0.76525,                0.62952,                0.67914,                0.41845,                 1.0491,                0.52481,                0.79903,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.93842,                0.48861,                0.79654,                0.78221,                0.62847,                0.68693,                0.41961,                 1.0517,                0.52562,                0.79955,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.95006,                0.49322,                0.79239,                 0.7611,                0.63712,                0.68047,                0.41639,                 1.0514,                0.52217,                0.79968,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                 0.9604,                0.49791,                0.79947,                0.75197,                0.64452,                0.67888,                0.41659,                 1.0556,                 0.5208,                 0.7999,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.93958,                 0.4822,                0.79523,                0.74395,                0.64317,                 0.6886,                0.42405,                 1.0587,                0.51933,                0.80056,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.92789,                0.48248,                0.79608,                0.75533,                0.62967,                0.68221,                0.42216,                 1.0587,                0.52127,                0.80043,             2.4875e-05,             2.4875e-05,             2.4875e-05
